dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 14:01:11 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
       253.0000  269.0000  285.0000  302.0000
       318.0000  334.0000  350.0000  400.0000
* pressures (bar)
       253.0000  269.0000  285.0000  302.0000
       318.0000  334.0000  350.0000  400.0000
* debye huckel a (adh)
         0.9435    0.9571    1.0915    1.1633
         1.2418    1.3517    1.4214    2.3847
* debye huckel b (bdh)
         0.3774    0.3759    0.3890    0.3929
         0.3967    0.4025    0.4027    0.4432
* bdot
         0.0308    0.0227    0.0129    0.0000
         0.0000    0.0000    0.0000    0.0000
* c co2 1
         0.1931    0.2046    0.2164    0.2293
         0.2418    0.2545    0.2675    0.3096
* c co2 2
        -0.0577   -0.0614   -0.0651   -0.0690
        -0.0727   -0.0764   -0.0801   -0.0916
* c co2 3
         0.0090    0.0095    0.0101    0.0107
         0.0113    0.0119    0.0124    0.0142
* c co2 4
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c h2o 1
       0.500000E+03   0.145397E+01   0.500000E+03   0.155510E+01
       0.162250E+01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 2
       0.500000E+03   0.223570E-01   0.500000E+03   0.364780E-01
       0.458910E-01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 3
       0.500000E+03   0.938040E-02   0.500000E+03   0.643660E-02
       0.452210E-02   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 4
       0.500000E+03  -0.536200E-03   0.500000E+03  -0.713200E-03
      -0.831200E-03   0.500000E+03   0.500000E+03   0.500000E+03
* log k for eh reaction
       -46.3661  -45.0002  -43.7184  -42.4408
       -41.3111  -40.2464  -39.2417  -36.4444
* log k for o2 gas solubility
        -2.7267   -2.6463   -2.5599   -2.4609
        -2.3595   -2.2485   -2.1245   -1.5692
* log k for h2 gas solubility
        -2.6719   -2.6053   -2.5358   -2.4584
        -2.3816   -2.2999   -2.2116   -1.8487
* log k for n2 gas solubility
       -66.9438  -64.8136  -62.7910  -60.7474
       -58.9122  -57.1513  -55.4525  -50.3330

   82 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Americium       (Am)          mole wt.=  243.0000
Argon           (Ar)          mole wt.=   39.9480
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Arsenic         (As)          mole wt.=   74.9216
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
Manganese       (Mn)          mole wt.=   54.9380
Molybdenum      (Mo)          mole wt.=   95.9400
