dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
       200.0000  350.0000  400.0000  500.0000
* pressures (bar)
       500.0000  500.0000  500.0000  500.0000
       500.0000  500.0000  500.0000  500.0000
* debye huckel a (adh)
         0.5134    0.5445    0.5893    0.6671
         0.7724    1.2998    2.0199    6.6202
* debye huckel b (bdh)
         0.3316    0.3365    0.3428    0.3526
         0.3642    0.3975    0.4334    0.4913
* bdot
         0.0408    0.0457    0.0505    0.0529
         0.0479    0.0000    0.0000    0.0000
* c co2 1
         0.1025    0.1020    0.1105    0.1306
         0.1582    0.2675    0.2290    0.3988
* c co2 2
        -0.0049   -0.0130   -0.0223   -0.0338
        -0.0454   -0.0801    0.0000   -0.1148
* c co2 3
         0.0008    0.0020    0.0035    0.0053
         0.0071    0.0124    0.0000    0.0178
* c co2 4
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c h2o 1
       0.500000E+03   0.145397E+01   0.500000E+03   0.155510E+01
       0.162250E+01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 2
       0.500000E+03   0.223570E-01   0.500000E+03   0.364780E-01
       0.458910E-01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 3
       0.500000E+03   0.938040E-02   0.500000E+03   0.643660E-02
       0.452210E-02   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 4
       0.500000E+03  -0.536200E-03   0.500000E+03  -0.713200E-03
      -0.831200E-03   0.500000E+03   0.500000E+03   0.500000E+03
* log k for eh reaction
       -82.7924  -73.7698  -65.6045  -57.6561
       -51.4660  -39.1748  -36.3939  500.0000
* log k for o2 gas solubility
        -3.1618   -3.3124   -3.3389   -3.2477
        -3.0730   -2.2264   -1.7566    0.6536
* log k for h2 gas solubility
        -3.3248   -3.3473   -3.2900   -3.1513
        -2.9705   -2.2787   -1.9561   -0.5416
* log k for n2 gas solubility
      -120.0041 -107.4671  -95.8756  -84.3179
       -75.0712  -55.5836  -50.6184  -39.9013

   82 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Americium       (Am)          mole wt.=  243.0000
Argon           (Ar)          mole wt.=   39.9480
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Arsenic         (As)          mole wt.=   74.9216
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
Manganese       (Mn)          mole wt.=   54.9380
Molybdenum      (Mo)          mole wt.=   95.9400
Nitrogen        (N )          mole wt.=   14.0067
Sodium          (Na)          mole wt.=   22.9898
Neodymium       (Nd)          mole wt.=  144.2400
Neon            (Ne)          mole wt.=   20.1797
Nickel          (Ni)          mole wt.=   58.6900
Neptunium       (Np)          mole wt.=  237.0480
Lead            (Pb)          mole wt.=  207.2000
Palladium       (Pd)          mole wt.=  106.4200
Prometium       (Pm)          mole wt.=  147.0000
Praseodymium    (Pr)          mole wt.=  140.9076
Plutonium       (Pu)          mole wt.=  244.0000
Radium          (Ra)          mole wt.=  226.0250
Rubidium        (Rb)          mole wt.=   85.4678
Rhenium         (Re)          mole wt.=  186.2070
Radon           (Rn)          mole wt.=  222.0000
Ruthenium       (Ru)          mole wt.=  101.0700
Sulfur          (S )          mole wt.=   32.0660
Antimony        (Sb)          mole wt.=  121.7500
Scandium        (Sc)          mole wt.=   44.9559
Selenium        (Se)          mole wt.=   78.9600
Silicon         (Si)          mole wt.=   28.0855
Samarium        (Sm)          mole wt.=  150.3600
Tin             (Sn)          mole wt.=  118.7100
Strontium       (Sr)          mole wt.=   87.6200
Terbium         (Tb)          mole wt.=  158.9253
Tellurium       (Te)          mole wt.=  127.6000
Technetium      (Tc)          mole wt.=   98.0000
Thorium         (Th)          mole wt.=  232.0381
Titanium        (Ti)          mole wt.=   47.8800
Thallium        (Tl)          mole wt.=  204.3833
Thulium         (Tm)          mole wt.=  168.9342
Uranium         (U )          mole wt.=  238.0289
Vanadium        (V )          mole wt.=   50.9415
Tungsten        (W )          mole wt.=  183.8500
Xenon           (Xe)          mole wt.=  131.2900
Yttrium         (Y )          mole wt.=   88.9059
Ytterbium       (Yb)          mole wt.=  173.0400
Zinc            (Zn)          mole wt.=   65.3900
Zirconium       (Zr)          mole wt.=   91.2240

-end-

   74 basis species

H2O
     charge=  0.0      ion size=  3.0 A      mole wt.=   18.0153 g
     2 elements in species
      2.0000 H              1.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = supcrt92
*         delG0f =    -56.688 kcal/mol
*         delH0f =    -68.317 kcal/mol
*         S0PrTr =     16.712 cal/(mol*K)

Ag+
     charge=  1.0      ion size=  2.5 A      mole wt.=  107.8682 g
     1 elements in species
      1.0000 Ag
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     18.427 kcal/mol
*         delH0f =     25.275 kcal/mol
*         S0PrTr =     17.540 cal/(mol*K)

Al+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   26.9815 g
     1 elements in species
      1.0000 Al
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B3
*         delG0f =   -116.510 kcal/mol
*         delH0f =   -128.769 kcal/mol
*         S0PrTr =    -81.203 cal/(mol*K)

Au+
     charge=  1.0      ion size=  4.0 A      mole wt.=  196.9665 g
     1 elements in species
      1.0000 Au
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     39.000 kcal/mol
*         delH0f =     47.900 kcal/mol
*         S0PrTr =     25.600 cal/(mol*K)

B(OH)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   61.8330 g
     3 elements in species
      1.0000 B              3.0000 H              3.0000 O
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =   -231.540 kcal/mol
*         delH0f =   -256.820 kcal/mol
*         S0PrTr =     37.000 cal/(mol*K)

Ba++
     charge=  2.0      ion size=  5.0 A      mole wt.=  137.3270 g
     1 elements in species
      1.0000 Ba
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -134.030 kcal/mol
*         delH0f =   -128.500 kcal/mol
*         S0PrTr =      2.300 cal/(mol*K)

Be++
     charge=  2.0      ion size=  8.0 A      mole wt.=    9.0122 g
     1 elements in species
      1.0000 Be
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -90.550 kcal/mol
*         delH0f =    -91.500 kcal/mol
*         S0PrTr =    -32.100 cal/(mol*K)

Br-
     charge= -1.0      ion size=  3.0 A      mole wt.=   79.9040 g
     1 elements in species
      1.0000 Br
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -24.870 kcal/mol
*         delH0f =    -29.040 kcal/mol
*         S0PrTr =     19.800 cal/(mol*K)

Ca++
