dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
        120.0000    150.0000    250.0000    300.0000
* pressures (bar)
          1.0133      1.0133      1.0133      1.0142
          1.9867      4.7616     39.7617     85.8790
* debye huckel a (adh)
          0.4939      0.5114      0.5465      0.5996
          0.6312      0.6855      0.9596      1.2183
* debye huckel b (bdh)
          0.3253      0.3288      0.3346      0.3421
          0.3462      0.3526      0.3767      0.3925
* bdot
          0.0342      0.0374      0.0423      0.0471
          0.0487      0.0495      0.0288      0.0000
* c co2 1
          0.1089      0.1025      0.1020      0.1105
          0.1175      0.1306      0.1910      0.2278
* c co2 2
          0.0008     -0.0049     -0.0130     -0.0223
         -0.0269     -0.0338     -0.0570     -0.0685
* c co2 3
         -0.0001      0.0008      0.0020      0.0035
          0.0042      0.0053      0.0088      0.0106
* c co2 4
          0.0000      0.0000      0.0000      0.0000
          0.0000      0.0000      0.0000      0.0000
* c h2o 1
          1.2093      1.2223      1.2439      1.2720
          1.2871      1.3107      1.4004      1.4594
* c h2o 2
          0.1517      0.1114      0.1396      0.1368
          0.1279      0.1114      0.0031     -0.1188
* c h2o 3
          0.0006      0.0006      0.0006      0.0006
          0.0006      0.0006      0.0006      0.0006
* c h2o 4
         -0.0000     -0.0000     -0.0000     -0.0000
         -0.0000     -0.0000     -0.0000     -0.0000
* log k for eh reaction
        -91.0287    -83.0904    -74.0407    -65.8529
        -62.4098    -57.8834    -46.7182    -42.6765
* log k for o2 gas solubility
         -2.6567     -2.8983     -3.0632     -3.1075
         -3.0921     -3.0353     -2.6485     -2.3531
* log k for h2 gas solubility
         -3.0091     -3.1050     -3.1394     -3.0976
         -3.0562     -2.9765     -2.6131     -2.3839
* log k for n2 gas solubility
       -130.4051   -119.6255   -107.1093    -95.5494
        -90.6092    -84.0292    -67.2341    -60.8246

   73 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
