dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
       225.0000  300.0000  350.0000  400.0000
* pressures (bar)
       400.0000  400.0000  400.0000  400.0000
       400.0000  400.0000  400.0000  400.0000
* debye huckel a (adh)
         0.5159    0.5473    0.5929    0.6723
         0.8535    1.1242    1.3738    2.3847
* debye huckel b (bdh)
         0.3316    0.3366    0.3430    0.3529
         0.3718    0.3913    0.4008    0.4432
* bdot
         0.0408    0.0457    0.0505    0.0529
         0.0416    0.0000    0.0000    0.0000
* c H2S 1
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0620    0.0000    0.4285
* c H2S 2
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c H2S 3
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c H2S 4
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c h2o 1
       0.500000E+03   0.145397E+01   0.500000E+03   0.155510E+01
       0.162250E+01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 2
       0.500000E+03   0.223570E-01   0.500000E+03   0.364780E-01
       0.458910E-01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 3
       0.500000E+03   0.938040E-02   0.500000E+03   0.643660E-02
       0.452210E-02   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 4
       0.500000E+03  -0.536200E-03   0.500000E+03  -0.713200E-03
      -0.831200E-03   0.500000E+03   0.500000E+03   0.500000E+03
* log k for eh reaction
       -82.8545  -73.8261  -65.6560  -57.7034
       -48.9063  -42.5435  -39.2190  -36.4444
* log k for o2 gas solubility
        -3.1094   -3.2631   -3.2933   -3.2057
        -2.9244   -2.5204   -2.1620   -1.5692
* log k for h2 gas solubility
        -3.2809   -3.3060   -3.2519   -3.1166
        -2.8382   -2.5024   -2.2359   -1.8487
* log k for n2 gas solubility
      -119.9321 -107.3996  -95.8144  -84.2635
       -71.0511  -61.0390  -55.5018  -50.3330

   82 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Americium       (Am)          mole wt.=  243.0000
Argon           (Ar)          mole wt.=   39.9480
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Arsenic         (As)          mole wt.=   74.9216
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
Manganese       (Mn)          mole wt.=   54.9380
Molybdenum      (Mo)          mole wt.=   95.9400
Nitrogen        (N )          mole wt.=   14.0067
Sodium          (Na)          mole wt.=   22.9898
